Limas: Hauptseite </Limas/> · Inhalt
</cgi-bin/Limas/contents.pl?biblio=checked&nummer=checked&rubrik=Nur+Nummer&sort=Quellen-Nummer&unterrubrik=Nur+Nummer>
· Suchen </Limas/suche.htm> · Feedback
<mailto:bernhard.schroeder@uni-due.de?subject=Limas> · Korpora.org </> ·
LINSE <http://www.linse.uni-due.de>

------------------------------------------------------------------------


  Quelle Nummer 8

Rubrik 33 : BELLETRISTIK   Unterrubrik 33.01 : HEFTROMANE
170  unwillkürlich vor sich hin. " Jetzt kann er sie nicht mehr
171  bändigen! " Plötzlich war es völlig still. Totenstill.
172  Yondo schrie nicht mehr. Er arbeitete schwitzend und
173  ununterbrochen weiter. Er mußte die Bastriemen durchkriegen.
174  Unter normalen Umständen hätte er es längst geschafft, doch er
175  konnte nur mit der rechten Hand Druck ausüben. Seine linke Hand
176  war angeschwollen und völlig gefühllos. Er konnte nicht einmal
177  einen Finger rühren. Aber dann hatte er es doch geschafft. Die
178  Bastschnur war durchgewetzt. Der Schweiß stand auf Larrys
179  Stirn vor Schwäche und Anstrengung. Seine Augen waren ständig
180  auf den Eingang der Höhle gerichtet. Er hoffte, daß das
181  Ungeheuer nicht so schnell zurückkehrte. Sonst war alles umsonst.
182  Die Chancen für einen Erfolg seines Vorhabens waren sowieso
183  äußerst gering. Mit einer raschen Bewegung streifte er den Rest
184  der Fessel ab und löste dann auch die Bastschnur von seinen
185  Füßen. Vorsichtig, ohne sich zu erheben, rutschte er dann auf
186  seinen Nebenmann - jetzt der Bauer Ujeida - zu. " Sind Sie
187  wach? " fragte er. Seine Stimme war wie ein Hauch.
188  " Können Sie mich verstehen? " Der Mann neben ihm nickte.
189  " Ich bin frei. Wir müssen versuchen, von hier wegzukommen.
190  Ich werde Ihnen jetzt die Fesseln lösen. " Larry Brent biß die
191  Zähne zusammen. Wieder gingen wertvolle Minuten verloren, da er
192  nur mit einer Hand arbeiten konnte. Doch er befreite Ujeida.
193  Dann kam die kleine Japanerin an die Reihe. Auch sie war
194  hellwach, was in Anbetracht der besonderen Situation kein Wunder
195  war. " Wir kommen hier nie im Leben 'raus ", bemerkte sie
196  pessimistisch. " Bitte noch völlig still verhalten ",
197  entgegnete Larry Brent. " Vielleicht kommen sie gar nicht mehr
198  in die Höhle. Wenn sie schlafen - dann machen wir uns auf den
199  Weg. Wir schleichen uns davon, den Berg hinunter. Der Bauer
200  hier kennt den Weg (...) ". Er wollte noch etwas sagen, aber seine
201  Worte blieben ihm in der Kehle stecken. Das schlurfende
202  Geräusch vom Höhleneingang her sagte ihm genug. Tonko stand da,
203  hochaufgerichtet und füllte den natürlichen Bogen im Gestein
204  mit seiner massigen Gestalt aus. Larry Brent sprang auf die
205  Beine. Er taumelte, fand aber sofort das Gleichgewicht wieder.
206  Er hatte keine andere Wahl. Er mußte sich dem Gegner stellen.
207  Tonko verfügte über unmenschliche Kräfte, aber er, Larry,
208  hatte die Gabe des Geistes. Er konnte nur mit List und Geschick
209  ein gleichwertiger Gegner sein. X-RAY-3 ließ das
210  Monster auf sich zukommen. Die junge Dolmetscherin und der
211  zitternde Bauer wichen in den äußersten Winkel der finsteren
212  Höhle zurück. Tonko knurrte, daß es von den Wänden
213  wiederhallte.

Zum Anfang dieser Seite <#top>

------------------------------------------------------------------------

Korpora.org <http://www.korpora.org>

